Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── IPostValueEntryToGLRepository.cs
│   │   │   │   │   ├── IPostedAssemblyHeaderRepository.cs
│   │   │   │   │   ├── IPostedAssemblyLineRepository.cs
│   │   │   │   │   ├── IProductGroupRepository.cs
│   │   │   │   │   ├── IReservationEntryRepository.cs
│   │   │   │   │   ├── IStandardCostWorksheetNameRepository.cs
│   │   │   │   │   ├── IStandardItemJournalRepository.cs
│   │   │   │   │   ├── IStandardItemJournalLineRepository.cs
│   │   │   │   │   ├── IStockkeepingUnitRepository.cs
│   │   │   │   │   ├── ITrackingSpecificationRepository.cs
│   │   │   │   │   ├── IValueEntryRepository.cs
│   │   │   │   │   ├── IValueEntryRelationRepository.cs
│   │   │   │   │   ├── IManufacturingCueRepository.cs
│   │   │   │   │   ├── IManufacturingSetupRepository.cs
│   │   │   │   │   ├── IManufacturingUserTemplateRepository.cs
│   │   │   │   │   ├── IProdOrderCommentLineRepository.cs
│   │   │   │   │   ├── IProdOrderLineRepository.cs
│   │   │   │   │   ├── IProductionBomHeaderRepository.cs
│   │   │   │   │   ├── IProductionBomLineRepository.cs
│   │   │   │   │   ├── IProductionOrderRepository.cs
│   │   │   │   │   ├── IActionMessageEntryRepository.cs
│   │   │   │   │   ├── IPlanningAssignmentRepository.cs
│   │   │   │   │   ├── IPlanningErrorLogRepository.cs
│   │   │   │   │   ├── IProductionForecastNameRepository.cs
│   │   │   │   │   ├── IUntrackedPlanningElementRepository.cs
│   │   │   │   │   ├── IAdcsUserRepository.cs
│   │   │   │   │   ├── IBinRepository.cs
│   │   │   │   │   ├── IBinContentRepository.cs
│   │   │   │   │   ├── IBinCreationWkshNameRepository.cs
│   │   │   │   │   ├── IBinCreationWkshTemplateRepository.cs
│   │   │   │   │   ├── IBinTemplateRepository.cs
│   │   │   │   │   ├── IBinTypeRepository.cs
│   │   │   │   │   ├── IItemIdentifierRepository.cs
│   │   │   │   │   ├── IPostedInvtPickHeaderRepository.cs
│   │   │   │   │   ├── IPostedInvtPickLineRepository.cs
│   │   │   │   │   ├── ISpecialEquipmentRepository.cs
│   │   │   │   │   ├── IWarehouseActivityHeaderRepository.cs
│   │   │   │   │   ├── IWarehouseActivityLineRepository.cs
│   │   │   │   │   ├── IWarehouseBasicCueRepository.cs
│   │   │   │   │   ├── IWarehouseClassRepository.cs
│   │   │   │   │   ├── IWarehouseCommentLineRepository.cs
│   │   │   │   │   ├── IWarehouseEmployeeRepository.cs
│   │   │   │   │   ├── IWarehouseEntryRepository.cs
│   │   │   │   │   ├── IWarehouseJournalBatchRepository.cs
│   │   │   │   │   ├── IWarehouseJournalTemplateRepository.cs
│   │   │   │   │   ├── IWarehouseRegisterRepository.cs
│   │   │   │   │   ├── IWarehouseRequestRepository.cs
│   │   │   │   │   ├── IWarehouseSetupRepository.cs
│   │   │   │   │   ├── IWarehouseShipmentHeaderRepository.cs
│   │   │   │   │   ├── IWarehouseWmsCueRepository.cs
│   │   │   │   │   ├── IWarehouseWorkerWmsCueRepository.cs
│   │   │   │   │   ├── IWhseWorksheetNameRepository.cs
│   │   │   │   │   ├── IWhseWorksheetTemplateRepository.cs
│   │   │   │   │   ├── IZoneRepository.cs
│   │   │   │   │   ├── IItemRepository.cs
│   │   │   │   │   ├── IItemLedgerEntryRepository.cs
│   │   │   ├── Common
│   │   │   │   ├── Result
│   │   │   │   │   ├── OperationResult.cs
│   │   │   │   │   ├── Unit.cs
│   │   │   │   ├── Errors
│   │   │   │   │   ├── DomainError.cs
│   │   │   │   ├── Entity.cs
│   │   │   │   ├── ValueObject.cs
│   │   │   │   ├── TenantIdentifier.cs
│   │   │   ├── NexusBilling.Core.Domain.csproj
│   │   │   ├── Interfaces
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── Base
│   │   │   │   │   │   ├── IUnitOfWork.cs
│   │   │   │   │   │   ├── IGenericRepository.cs
│   │   │   ├── Finance
│   │   │   │   ├── Entities
│   │   │   │   │   ├── BusinessChartUserSetup.cs
│   │   │   │   │   ├── BusinessUnit.cs
│   │   │   │   │   ├── GLAccountCategory.cs
│   │   │   │   │   ├── GLBudgetName.cs
│   │   │   │   │   ├── GLEntry.cs
│   │   │   │   │   ├── GLRegister.cs
│   │   │   │   │   ├── GenBusinessPostingGroup.cs
│   │   │   │   │   ├── GenJournalBatch.cs
│   │   │   │   │   ├── GenJournalLine.cs
│   │   │   │   │   ├── GenJournalTemplate.cs
│   │   │   │   │   ├── GenProductPostingGroup.cs
│   │   │   │   │   ├── GeneralLedgerSetup.cs
│   │   │   │   │   ├── GeneralPostingSetup.cs
│   │   │   │   │   ├── MyAccount.cs
│   │   │   │   │   ├── RoundingMethod.cs
│   │   │   │   │   ├── StandardGeneralJournal.cs
│   │   │   │   │   ├── StandardGeneralJournalLine.cs
│   │   │   │   │   ├── TrialBalanceSetup.cs
│   │   │   │   │   ├── AccountingPeriod.cs
│   │   │   │   │   ├── CashFlowAccount.cs
│   │   │   │   │   ├── CashFlowChartSetup.cs
│   │   │   │   │   ├── CashFlowReportSelection.cs
│   │   │   │   │   ├── CashFlowSetup.cs
│   │   │   │   │   ├── CashFlowWorksheetLine.cs
│   │   │   │   │   ├── CostAccountingSetup.cs
│   │   │   │   │   ├── CostJournalBatch.cs
│   │   │   │   │   ├── CostJournalTemplate.cs
│   │   │   │   │   ├── CurrExchRateUpdateSetup.cs
│   │   │   │   │   ├── Currency.cs
│   │   │   │   │   ├── CurrencyAmount.cs
│   │   │   │   │   ├── CurrencyExchangeRate.cs
│   │   │   │   │   ├── CurrencyForFinChargeTerms.cs
│   │   │   │   │   ├── CurrencyForReminderLevel.cs
│   │   │   │   │   ├── ExchRateAdjmtReg.cs
│   │   │   │   │   ├── DepreciationBook.cs
│   │   │   │   │   ├── FaClass.cs
│   │   │   │   │   ├── FaDateType.cs
│   │   │   │   │   ├── FaDepreciationBook.cs
│   │   │   │   │   ├── FaJournalBatch.cs
│   │   │   │   │   ├── FaJournalLine.cs
│   │   │   │   │   ├── FaJournalSetup.cs
│   │   │   │   │   ├── FaJournalTemplate.cs
│   │   │   │   │   ├── FaLedgerEntry.cs
│   │   │   │   │   ├── FaLocation.cs
│   │   │   │   │   ├── FaMatrixPostingType.cs
│   │   │   │   │   ├── FaPostingGroup.cs
│   │   │   │   │   ├── FaPostingType.cs
│   │   │   │   │   ├── FaPostingTypeSetup.cs
│   │   │   │   │   ├── FaReclassJournalBatch.cs
│   │   │   │   │   ├── FaReclassJournalLine.cs
│   │   │   │   │   ├── FaReclassJournalTemplate.cs
│   │   │   │   │   ├── FaRegister.cs
│   │   │   │   │   ├── FaSetup.cs
│   │   │   │   │   ├── FaSubclass.cs
│   │   │   │   │   ├── FixedAsset.cs
│   │   │   │   │   ├── MainAssetComponent.cs
│   │   │   │   │   ├── TaxArea.cs
│   │   │   │   │   ├── TaxAreaLine.cs
│   │   │   │   │   ├── TaxDetail.cs
│   │   │   │   │   ├── TaxGroup.cs
│   │   │   │   │   ├── TaxJurisdiction.cs
│   │   │   │   │   ├── TaxSetup.cs
│   │   │   │   │   ├── GLEntryVatEntryLink.cs
│   │   │   │   │   ├── VatBusinessPostingGroup.cs
│   │   │   │   │   ├── VatEntry.cs
│   │   │   │   │   ├── VatPostingSetup.cs
│   │   │   │   │   ├── VatProductPostingGroup.cs
│   │   │   │   │   ├── VatRateChangeSetup.cs
│   │   │   │   │   ├── VatRegistrationLog.cs
│   │   │   │   │   ├── VatReportSetup.cs
│   │   │   │   │   ├── VatStatementName.cs
│   │   │   │   │   ├── VatStatementTemplate.cs
│   │   │   │   │   ├── GLAccount.cs
│   │   │   │   ├── ValueObjects
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── IAccountingPeriodRepository.cs
│   │   │   │   │   ├── IBusinessChartUserSetupRepository.cs
│   │   │   │   │   ├── IBusinessUnitRepository.cs
│   │   │   │   │   ├── IGLAccountCategoryRepository.cs
│   │   │   │   │   ├── IGLBudgetNameRepository.cs
│   │   │   │   │   ├── IGLRegisterRepository.cs
│   │   │   │   │   ├── IGenBusinessPostingGroupRepository.cs
│   │   │   │   │   ├── IGenJournalBatchRepository.cs
│   │   │   │   │   ├── IGenJournalTemplateRepository.cs
│   │   │   │   │   ├── IGenProductPostingGroupRepository.cs
│   │   │   │   │   ├── IGeneralLedgerSetupRepository.cs
│   │   │   │   │   ├── IGeneralPostingSetupRepository.cs
│   │   │   │   │   ├── IMyAccountRepository.cs
│   │   │   │   │   ├── IRoundingMethodRepository.cs
│   │   │   │   │   ├── IStandardGeneralJournalRepository.cs
│   │   │   │   │   ├── IStandardGeneralJournalLineRepository.cs
│   │   │   │   │   ├── ITrialBalanceSetupRepository.cs
│   │   │   │   │   ├── ICashFlowAccountRepository.cs
│   │   │   │   │   ├── ICashFlowChartSetupRepository.cs
│   │   │   │   │   ├── ICashFlowReportSelectionRepository.cs
│   │   │   │   │   ├── ICashFlowSetupRepository.cs
│   │   │   │   │   ├── ICashFlowWorksheetLineRepository.cs
│   │   │   │   │   ├── ICostAccountingSetupRepository.cs
│   │   │   │   │   ├── ICostJournalBatchRepository.cs
│   │   │   │   │   ├── ICostJournalTemplateRepository.cs
│   │   │   │   │   ├── ICurrExchRateUpdateSetupRepository.cs
│   │   │   │   │   ├── ICurrencyRepository.cs
│   │   │   │   │   ├── ICurrencyAmountRepository.cs
│   │   │   │   │   ├── ICurrencyExchangeRateRepository.cs
│   │   │   │   │   ├── ICurrencyForFinChargeTermsRepository.cs
│   │   │   │   │   ├── ICurrencyForReminderLevelRepository.cs
│   │   │   │   │   ├── IExchRateAdjmtRegRepository.cs
│   │   │   │   │   ├── IDepreciationBookRepository.cs
│   │   │   │   │   ├── IFaClassRepository.cs
│   │   │   │   │   ├── IFaDateTypeRepository.cs
│   │   │   │   │   ├── IFaDepreciationBookRepository.cs
│   │   │   │   │   ├── IFaJournalBatchRepository.cs
│   │   │   │   │   ├── IFaJournalLineRepository.cs
│   │   │   │   │   ├── IFaJournalSetupRepository.cs
│   │   │   │   │   ├── IFaJournalTemplateRepository.cs
│   │   │   │   │   ├── IFaLedgerEntryRepository.cs
│   │   │   │   │   ├── IFaLocationRepository.cs
│   │   │   │   │   ├── IFaMatrixPostingTypeRepository.cs
│   │   │   │   │   ├── IFaPostingGroupRepository.cs
│   │   │   │   │   ├── IFaPostingTypeRepository.cs
│   │   │   │   │   ├── IFaPostingTypeSetupRepository.cs
│   │   │   │   │   ├── IFaReclassJournalBatchRepository.cs
│   │   │   │   │   ├── IFaReclassJournalLineRepository.cs
│   │   │   │   │   ├── IFaReclassJournalTemplateRepository.cs
│   │   │   │   │   ├── IFaRegisterRepository.cs
│   │   │   │   │   ├── IFaSetupRepository.cs
│   │   │   │   │   ├── IFaSubclassRepository.cs
│   │   │   │   │   ├── IFixedAssetRepository.cs
│   │   │   │   │   ├── IMainAssetComponentRepository.cs
│   │   │   │   │   ├── ITaxAreaRepository.cs
│   │   │   │   │   ├── ITaxAreaLineRepository.cs
│   │   │   │   │   ├── ITaxDetailRepository.cs
│   │   │   │   │   ├── ITaxGroupRepository.cs
│   │   │   │   │   ├── ITaxJurisdictionRepository.cs
│   │   │   │   │   ├── ITaxSetupRepository.cs
│   │   │   │   │   ├── IGLEntryVatEntryLinkRepository.cs
│   │   │   │   │   ├── IVatBusinessPostingGroupRepository.cs
│   │   │   │   │   ├── IVatEntryRepository.cs
│   │   │   │   │   ├── IVatPostingSetupRepository.cs
│   │   │   │   │   ├── IVatProductPostingGroupRepository.cs
│   │   │   │   │   ├── IVatRateChangeSetupRepository.cs
│   │   │   │   │   ├── IVatRegistrationLogRepository.cs
│   │   │   │   │   ├── IVatReportSetupRepository.cs
│   │   │   │   │   ├── IVatStatementNameRepository.cs
│   │   │   │   │   ├── IVatStatementTemplateRepository.cs
│   │   │   │   │   ├── IGLAccountRepository.cs
│   │   │   │   │   ├── IGLEntryRepository.cs
│   │   │   │   │   ├── IGenJournalLineRepository.cs
│   │   │   │   ├── Errors
│   │   │   │   │   ├── FinanceErrors.cs
│   │   │   ├── Sales
│   │   │   │   ├── Entities
│   │   │   │   │   ├── CrmConnectionSetup.cs
│   │   │   │   │   ├── CustInvoiceDisc.cs
│   │   │   │   │   ├── CustomerDiscountGroup.cs
│   │   │   │   │   ├── CustomerPostingGroup.cs
│   │   │   │   │   ├── CustomerPriceGroup.cs
│   │   │   │   │   ├── CustomerTemplate.cs
│   │   │   │   │   ├── DetailedCustLedgEntry.cs
│   │   │   │   │   ├── MyCustomer.cs
│   │   │   │   │   ├── OrderPromisingSetup.cs
│   │   │   │   │   ├── PaymentServiceSetup.cs
│   │   │   │   │   ├── ReturnReceiptHeader.cs
│   │   │   │   │   ├── ReturnReceiptLine.cs
│   │   │   │   │   ├── SalesByCustGrpChartSetup.cs
│   │   │   │   │   ├── SalesCommentLine.cs
│   │   │   │   │   ├── SalesCommentLineArchive.cs
│   │   │   │   │   ├── SalesCrMemoHeader.cs
│   │   │   │   │   ├── SalesCrMemoLine.cs
│   │   │   │   │   ├── SalesCue.cs
│   │   │   │   │   ├── SalesDocumentIcon.cs
│   │   │   │   │   ├── SalesHeaderArchive.cs
│   │   │   │   │   ├── SalesLineArchive.cs
│   │   │   │   │   ├── SalesLineDiscount.cs
│   │   │   │   │   ├── SalesPrice.cs
│   │   │   │   │   ├── SalesPriceWorksheet.cs
│   │   │   │   │   ├── SalesReceivablesSetup.cs
│   │   │   │   │   ├── SalesShipmentHeader.cs
│   │   │   │   │   ├── SalesShipmentLine.cs
│   │   │   │   │   ├── ShipToAddress.cs
│   │   │   │   │   ├── ShippingAgent.cs
│   │   │   │   │   ├── ShippingAgentServices.cs
│   │   │   │   │   ├── StandardCustomerSalesCode.cs
│   │   │   │   │   ├── StandardSalesCode.cs
│   │   │   │   │   ├── StandardSalesLine.cs
│   │   │   │   │   ├── TrailingSalesOrdersSetup.cs
│   │   │   │   │   ├── CancelledDocument.cs
│   │   │   │   │   ├── CertificateOfSupply.cs
│   │   │   │   │   ├── FinanceCue.cs
│   │   │   │   │   ├── PaymentMethod.cs
│   │   │   │   │   ├── PaymentTermTranslation.cs
│   │   │   │   │   ├── PaymentTerms.cs
│   │   │   │   │   ├── ReturnReason.cs
│   │   │   │   │   ├── SalespersonPurchaser.cs
│   │   │   │   │   ├── Customer.cs
│   │   │   │   │   ├── SalesHeader.cs
│   │   │   │   │   ├── SalesLine.cs
│   │   │   │   │   ├── SalesInvoiceHeader.cs
│   │   │   │   │   ├── SalesInvoiceLine.cs
│   │   │   │   │   ├── CustLedgerEntry.cs
│   │   │   │   ├── ValueObjects
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── ISalesLineRepository.cs
│   │   │   │   │   ├── ICustLedgerEntryRepository.cs
│   │   │   │   │   ├── ICrmConnectionSetupRepository.cs
│   │   │   │   │   ├── ICustInvoiceDiscRepository.cs
│   │   │   │   │   ├── ICustomerDiscountGroupRepository.cs
│   │   │   │   │   ├── ICustomerPostingGroupRepository.cs
│   │   │   │   │   ├── ICustomerPriceGroupRepository.cs
│   │   │   │   │   ├── ICustomerTemplateRepository.cs
│   │   │   │   │   ├── IDetailedCustLedgEntryRepository.cs
│   │   │   │   │   ├── IMyCustomerRepository.cs
│   │   │   │   │   ├── IOrderPromisingSetupRepository.cs
│   │   │   │   │   ├── IPaymentServiceSetupRepository.cs
│   │   │   │   │   ├── IReturnReceiptHeaderRepository.cs
│   │   │   │   │   ├── IReturnReceiptLineRepository.cs
│   │   │   │   │   ├── ISalesByCustGrpChartSetupRepository.cs
│   │   │   │   │   ├── ISalesCommentLineRepository.cs
│   │   │   │   │   ├── ISalesCommentLineArchiveRepository.cs
│   │   │   │   │   ├── ISalesCrMemoHeaderRepository.cs
│   │   │   │   │   ├── ISalesCrMemoLineRepository.cs
│   │   │   │   │   ├── ISalesCueRepository.cs
│   │   │   │   │   ├── ISalesDocumentIconRepository.cs
│   │   │   │   │   ├── ISalesHeaderArchiveRepository.cs
│   │   │   │   │   ├── ISalesLineArchiveRepository.cs
│   │   │   │   │   ├── ISalesLineDiscountRepository.cs
│   │   │   │   │   ├── ISalesPriceRepository.cs
│   │   │   │   │   ├── ISalesPriceWorksheetRepository.cs
│   │   │   │   │   ├── ISalesReceivablesSetupRepository.cs
│   │   │   │   │   ├── ISalesShipmentHeaderRepository.cs
│   │   │   │   │   ├── ISalesShipmentLineRepository.cs
│   │   │   │   │   ├── IShipToAddressRepository.cs
│   │   │   │   │   ├── IShippingAgentRepository.cs
│   │   │   │   │   ├── IShippingAgentServicesRepository.cs
│   │   │   │   │   ├── IStandardCustomerSalesCodeRepository.cs
│   │   │   │   │   ├── IStandardSalesCodeRepository.cs
│   │   │   │   │   ├── IStandardSalesLineRepository.cs
│   │   │   │   │   ├── ITrailingSalesOrdersSetupRepository.cs
│   │   │   │   │   ├── ICancelledDocumentRepository.cs
│   │   │   │   │   ├── ICertificateOfSupplyRepository.cs
│   │   │   │   │   ├── IFinanceCueRepository.cs
│   │   │   │   │   ├── IPaymentMethodRepository.cs
│   │   │   │   │   ├── IPaymentTermTranslationRepository.cs
│   │   │   │   │   ├── IPaymentTermsRepository.cs
│   │   │   │   │   ├── IReturnReasonRepository.cs
│   │   │   │   │   ├── ISalespersonPurchaserRepository.cs
│   │   │   │   │   ├── ICustomerRepository.cs
│   │   │   │   │   ├── ISalesHeaderRepository.cs
│   │   │   │   │   ├── ISalesInvoiceHeaderRepository.cs
│   │   │   │   │   ├── ISalesInvoiceLineRepository.cs
│   │   │   ├── Purchasing
│   │   │   │   ├── Entities
│   │   │   │   │   ├── PurchaseLine.cs
│   │   │   │   │   ├── VendorLedgerEntry.cs
│   │   │   │   │   ├── HandledIcInboxPurchHeader.cs
│   │   │   │   │   ├── HandledIcInboxPurchLine.cs
│   │   │   │   │   ├── HandledIcInboxSalesHeader.cs
│   │   │   │   │   ├── HandledIcInboxSalesLine.cs
│   │   │   │   │   ├── HandledIcInboxTrans.cs
│   │   │   │   │   ├── HandledIcOutboxPurchHdr.cs
│   │   │   │   │   ├── HandledIcOutboxPurchLine.cs
│   │   │   │   │   ├── HandledIcOutboxSalesHeader.cs
│   │   │   │   │   ├── HandledIcOutboxSalesLine.cs
│   │   │   │   │   ├── HandledIcOutboxTrans.cs
│   │   │   │   │   ├── IcDimension.cs
│   │   │   │   │   ├── IcDimensionValue.cs
│   │   │   │   │   ├── IcDocumentDimension.cs
│   │   │   │   │   ├── IcGLAccount.cs
│   │   │   │   │   ├── IcInboxPurchaseHeader.cs
│   │   │   │   │   ├── IcInboxPurchaseLine.cs
│   │   │   │   │   ├── IcInboxSalesHeader.cs
│   │   │   │   │   ├── IcInboxSalesLine.cs
│   │   │   │   │   ├── IcInboxTransaction.cs
│   │   │   │   │   ├── IcOutboxPurchaseHeader.cs
│   │   │   │   │   ├── IcOutboxPurchaseLine.cs
│   │   │   │   │   ├── IcOutboxSalesHeader.cs
│   │   │   │   │   ├── IcOutboxSalesLine.cs
│   │   │   │   │   ├── IcOutboxTransaction.cs
│   │   │   │   │   ├── IcPartner.cs
│   │   │   │   │   ├── DetailedVendorLedgEntry.cs
│   │   │   │   │   ├── MyVendor.cs
│   │   │   │   │   ├── PurchCommentLine.cs
│   │   │   │   │   ├── PurchCommentLineArchive.cs
│   │   │   │   │   ├── PurchCrMemoHdr.cs
│   │   │   │   │   ├── PurchCrMemoLine.cs
│   │   │   │   │   ├── PurchInvHeader.cs
│   │   │   │   │   ├── PurchInvLine.cs
│   │   │   │   │   ├── PurchRcptHeader.cs
│   │   │   │   │   ├── PurchRcptLine.cs
│   │   │   │   │   ├── PurchaseHeaderArchive.cs
│   │   │   │   │   ├── PurchaseLineArchive.cs
│   │   │   │   │   ├── PurchasePrice.cs
│   │   │   │   │   ├── PurchasesPayablesSetup.cs
│   │   │   │   │   ├── ReqWkshTemplate.cs
│   │   │   │   │   ├── RequisitionLine.cs
│   │   │   │   │   ├── RequisitionWkshName.cs
│   │   │   │   │   ├── ReturnShipmentHeader.cs
│   │   │   │   │   ├── ReturnShipmentLine.cs
│   │   │   │   │   ├── StandardPurchaseCode.cs
│   │   │   │   │   ├── StandardPurchaseLine.cs
│   │   │   │   │   ├── StandardVendorPurchaseCode.cs
│   │   │   │   │   ├── VendorBankAccount.cs
│   │   │   │   │   ├── VendorInvoiceDisc.cs
│   │   │   │   │   ├── VendorPostingGroup.cs
│   │   │   │   │   ├── PurchaseHeader.cs
│   │   │   │   │   ├── Vendor.cs
│   │   │   │   ├── ValueObjects
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── IVendorLedgerEntryRepository.cs
│   │   │   │   │   ├── IPurchaseHeaderRepository.cs
│   │   │   │   │   ├── IVendorRepository.cs
│   │   │   │   │   ├── IHandledIcInboxPurchHeaderRepository.cs
│   │   │   │   │   ├── IHandledIcInboxPurchLineRepository.cs
│   │   │   │   │   ├── IHandledIcInboxSalesHeaderRepository.cs
│   │   │   │   │   ├── IHandledIcInboxSalesLineRepository.cs
│   │   │   │   │   ├── IHandledIcInboxTransRepository.cs
│   │   │   │   │   ├── IHandledIcOutboxPurchHdrRepository.cs
│   │   │   │   │   ├── IHandledIcOutboxPurchLineRepository.cs
│   │   │   │   │   ├── IHandledIcOutboxSalesHeaderRepository.cs
│   │   │   │   │   ├── IHandledIcOutboxSalesLineRepository.cs
│   │   │   │   │   ├── IHandledIcOutboxTransRepository.cs
│   │   │   │   │   ├── IIcDimensionRepository.cs
│   │   │   │   │   ├── IIcDimensionValueRepository.cs
│   │   │   │   │   ├── IIcDocumentDimensionRepository.cs
│   │   │   │   │   ├── IIcGLAccountRepository.cs
│   │   │   │   │   ├── IIcInboxPurchaseHeaderRepository.cs
│   │   │   │   │   ├── IIcInboxPurchaseLineRepository.cs
│   │   │   │   │   ├── IIcInboxSalesHeaderRepository.cs
│   │   │   │   │   ├── IIcInboxSalesLineRepository.cs
│   │   │   │   │   ├── IIcInboxTransactionRepository.cs
│   │   │   │   │   ├── IIcOutboxPurchaseHeaderRepository.cs
│   │   │   │   │   ├── IIcOutboxPurchaseLineRepository.cs
│   │   │   │   │   ├── IIcOutboxSalesHeaderRepository.cs
│   │   │   │   │   ├── IIcOutboxSalesLineRepository.cs
│   │   │   │   │   ├── IIcOutboxTransactionRepository.cs
│   │   │   │   │   ├── IIcPartnerRepository.cs
│   │   │   │   │   ├── IDetailedVendorLedgEntryRepository.cs
│   │   │   │   │   ├── IMyVendorRepository.cs
│   │   │   │   │   ├── IPurchCommentLineRepository.cs
│   │   │   │   │   ├── IPurchCommentLineArchiveRepository.cs
│   │   │   │   │   ├── IPurchCrMemoHdrRepository.cs
│   │   │   │   │   ├── IPurchCrMemoLineRepository.cs
│   │   │   │   │   ├── IPurchRcptHeaderRepository.cs
│   │   │   │   │   ├── IPurchRcptLineRepository.cs
│   │   │   │   │   ├── IPurchaseHeaderArchiveRepository.cs
│   │   │   │   │   ├── IPurchaseLineArchiveRepository.cs
│   │   │   │   │   ├── IPurchasePriceRepository.cs
│   │   │   │   │   ├── IPurchasesPayablesSetupRepository.cs
│   │   │   │   │   ├── IReqWkshTemplateRepository.cs
│   │   │   │   │   ├── IRequisitionLineRepository.cs
│   │   │   │   │   ├── IRequisitionWkshNameRepository.cs
│   │   │   │   │   ├── IReturnShipmentHeaderRepository.cs
│   │   │   │   │   ├── IReturnShipmentLineRepository.cs
│   │   │   │   │   ├── IStandardPurchaseCodeRepository.cs
│   │   │   │   │   ├── IStandardPurchaseLineRepository.cs
│   │   │   │   │   ├── IStandardVendorPurchaseCodeRepository.cs
│   │   │   │   │   ├── IVendorBankAccountRepository.cs
│   │   │   │   │   ├── IVendorInvoiceDiscRepository.cs
│   │   │   │   │   ├── IVendorPostingGroupRepository.cs
│   │   │   │   │   ├── IPurchInvHeaderRepository.cs
│   │   │   │   │   ├── IPurchInvLineRepository.cs
│   │   │   │   │   ├── IPurchaseLineRepository.cs
│   │   │   ├── Resources
│   │   │   │   ├── Entities
│   │   │   │   │   ├── CauseOfAbsence.cs
│   │   │   │   │   ├── Employee.cs
│   │   │   │   │   ├── EmployeeAbsence.cs
│   │   │   │   │   ├── EmployeeQualification.cs
│   │   │   │   │   ├── EmployeeRelative.cs
│   │   │   │   │   ├── EmploymentContract.cs
│   │   │   │   │   ├── GroundsForTermination.cs
│   │   │   │   │   ├── HumanResourceCommentLine.cs
│   │   │   │   │   ├── HumanResourceUnitOfMeasure.cs
│   │   │   │   │   ├── HumanResourcesSetup.cs
│   │   │   │   │   ├── PayrollSetup.cs
│   │   │   │   │   ├── Relative.cs
│   │   │   │   │   ├── Job.cs
│   │   │   │   │   ├── JobCue.cs
│   │   │   │   │   ├── JobEntryNo.cs
│   │   │   │   │   ├── JobJournalBatch.cs
│   │   │   │   │   ├── JobJournalLine.cs
│   │   │   │   │   ├── JobJournalTemplate.cs
│   │   │   │   │   ├── JobLedgerEntry.cs
│   │   │   │   │   ├── JobPlanningLine.cs
│   │   │   │   │   ├── JobPlanningLineInvoice.cs
│   │   │   │   │   ├── JobPostingGroup.cs
│   │   │   │   │   ├── JobQueueCategory.cs
│   │   │   │   │   ├── JobQueueEntry.cs
│   │   │   │   │   ├── JobQueueLogEntry.cs
│   │   │   │   │   ├── JobRegister.cs
│   │   │   │   │   ├── JobTask.cs
│   │   │   │   │   ├── JobTaskDimension.cs
│   │   │   │   │   ├── JobUsageLink.cs
│   │   │   │   │   ├── JobWipMethod.cs
│   │   │   │   │   ├── JobsSetup.cs
│   │   │   │   │   ├── ResJournalBatch.cs
│   │   │   │   │   ├── ResJournalLine.cs
│   │   │   │   │   ├── ResJournalTemplate.cs
│   │   │   │   │   ├── ResLedgerEntry.cs
│   │   │   │   │   ├── Resource.cs
│   │   │   │   │   ├── ResourceCost.cs
│   │   │   │   │   ├── ResourceGroup.cs
│   │   │   │   │   ├── ResourcePrice.cs
│   │   │   │   │   ├── ResourceRegister.cs
│   │   │   │   │   ├── ResourceUnitOfMeasure.cs
│   │   │   │   │   ├── ResourcesSetup.cs
│   │   │   │   │   ├── TimeSheetChartSetup.cs
│   │   │   │   │   ├── WorkType.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── ICauseOfAbsenceRepository.cs
│   │   │   │   │   ├── IEmployeeRepository.cs
│   │   │   │   │   ├── IEmployeeAbsenceRepository.cs
│   │   │   │   │   ├── IEmployeeQualificationRepository.cs
│   │   │   │   │   ├── IEmployeeRelativeRepository.cs
│   │   │   │   │   ├── IEmploymentContractRepository.cs
│   │   │   │   │   ├── IGroundsForTerminationRepository.cs
│   │   │   │   │   ├── IHumanResourceCommentLineRepository.cs
│   │   │   │   │   ├── IHumanResourceUnitOfMeasureRepository.cs
│   │   │   │   │   ├── IHumanResourcesSetupRepository.cs
│   │   │   │   │   ├── IPayrollSetupRepository.cs
│   │   │   │   │   ├── IRelativeRepository.cs
│   │   │   │   │   ├── IJobRepository.cs
│   │   │   │   │   ├── IJobCueRepository.cs
│   │   │   │   │   ├── IJobEntryNoRepository.cs
│   │   │   │   │   ├── IJobJournalBatchRepository.cs
│   │   │   │   │   ├── IJobJournalLineRepository.cs
│   │   │   │   │   ├── IJobJournalTemplateRepository.cs
│   │   │   │   │   ├── IJobLedgerEntryRepository.cs
│   │   │   │   │   ├── IJobPlanningLineRepository.cs
│   │   │   │   │   ├── IJobPlanningLineInvoiceRepository.cs
│   │   │   │   │   ├── IJobPostingGroupRepository.cs
│   │   │   │   │   ├── IJobQueueCategoryRepository.cs
│   │   │   │   │   ├── IJobQueueEntryRepository.cs
